member_en,member_ch,constituency_en,constituency_ch,party_en,party_ch,caucus_en,caucus_ch,total_absentdays,total_eligibledays,total_percentageabsentdays,total_absentvotes,total_eligiblevotes,total_percentageabsentvotes,council_absentdays,council_eligibledays,council_percentageabsentdays,council_absentvotes,council_eligiblevotes,council_percentageabsentvotes,finance_absentdays,finance_eligibledays,finance_percentageabsentdays,finance_absentvotes,finance_eligiblevotes,finance_percentageabsentvotes,house_absentdays,house_eligibledays,house_percentageabsentdays,house_absentvotes,house_eligiblevotes,house_percentageabsentvotes
abrahamshek,石禮謙,functional,功能,bpa,經民聯,establishment,建制,113,254,0.445,864,1659,0.521,53,133,0.398,466,960,0.485,64,106,0.604,376,650,0.578,14,34,0.412,22,49,0.449
alicemak,麥美娟,geographical,地區,ftu,工聯會,establishment,建制,16,254,0.063,237,1659,0.143,1,133,0.008,82,960,0.085,17,106,0.16,151,650,0.232,3,34,0.088,4,49,0.082
alvinyeung,楊岳橋,geographical,地區,civic,公民黨,pandemocratic,泛民,18,254,0.071,447,1659,0.269,4,133,0.03,255,960,0.266,15,106,0.142,189,650,0.291,3,34,0.088,3,49,0.061
andrewleung,梁君彥,functional,功能,bpa,經民聯,establishment,建制,4,132,0.03,35,960,0.036,4,133,0.03,35,960,0.036,0,0,,0,0,,0,0,,0,0,
andrewwan,尹兆堅,geographical,地區,democratic,民主黨,pandemocratic,泛民,33,254,0.13,470,1659,0.283,10,133,0.075,311,960,0.324,25,106,0.236,152,650,0.234,5,34,0.147,7,49,0.143
aunokhin,區諾軒,geographical,地區,independent,獨立人士,pandemocratic,泛民,11,113,0.097,86,620,0.139,5,61,0.082,67,416,0.161,2,46,0.043,9,176,0.051,4,17,0.235,10,28,0.357
chanchichuen,陳志全,geographical,地區,peoplepower,人民力量,pandemocratic,泛民,7,254,0.028,105,1659,0.063,7,133,0.053,70,960,0.073,1,106,0.009,35,650,0.054,0,34,0,0,49,0
chanchunying,陳振英,functional,功能,independent,獨立人士,establishment,建制,13,254,0.051,93,1659,0.056,4,133,0.03,23,960,0.024,8,106,0.075,66,650,0.102,3,34,0.088,4,49,0.082
chanhakkan,陳克勤,geographical,地區,dab,民建聯,establishment,建制,30,254,0.118,296,1659,0.178,3,133,0.023,73,960,0.076,33,106,0.311,222,650,0.342,1,34,0.029,1,49,0.02
chanhanpan,陳恒鑌,geographical,地區,dab,民建聯,establishment,建制,37,254,0.146,401,1659,0.242,11,133,0.083,152,960,0.158,26,106,0.245,241,650,0.371,5,34,0.147,8,49,0.163
chanhoiyan,陳凱欣,geographical,地區,independent,獨立人士,establishment,建制,4,94,0.043,39,596,0.065,2,47,0.043,17,354,0.048,2,43,0.047,22,227,0.097,0,8,0,0,15,0
chankinpor,陳健波,functional,功能,independent,獨立人士,establishment,建制,12,254,0.047,92,1659,0.055,7,133,0.053,64,960,0.067,4,106,0.038,26,650,0.04,2,34,0.059,2,49,0.041
charlespetermok,莫乃光,functional,功能,profcommons,公專聯,pandemocratic,泛民,28,254,0.11,445,1659,0.268,12,133,0.09,222,960,0.231,18,106,0.17,219,650,0.337,4,34,0.118,4,49,0.082
chengchungtai,鄭松泰,geographical,地區,civicpassion,熱血公民,independent,獨立或其他,10,254,0.039,107,1659,0.064,8,133,0.06,88,960,0.092,2,106,0.019,16,650,0.025,2,34,0.059,3,49,0.061
cheungkwokkwan,張國鈞,geographical,地區,dab,民建聯,establishment,建制,34,254,0.134,226,1659,0.136,11,133,0.083,79,960,0.082,27,106,0.255,146,650,0.225,1,34,0.029,1,49,0.02
chianglaiwan,蔣麗芸,geographical,地區,dab,民建聯,establishment,建制,66,254,0.26,538,1659,0.324,27,133,0.203,251,960,0.261,47,106,0.443,281,650,0.432,6,34,0.176,6,49,0.122
